_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,best_quality,best_quality:confidence,worst_quality,worst_quality:confidence,orig__golden,auto_label,best_quality_gold,gold_label,id,la_label,lr_label,possible_labels,ta_label,text,title,tr_label,worst_quality_gold
930577247,FALSE,finalized,5,4/12/16 6:48,land,0.8,veterans,1,,wilderness,,Public Lands and Water Management,h3411,environment,veterans,"environmentlandveteranswilderness",land,A BILL To modify a land grant patent issued by the Secretary of the Interior Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 FINDINGS Congress finds that 1 pursuant to section 5505 of division A of the Omnibus Consolidated Appropriations Act 1997 Public Law 104 208 110 Stat 3009 516 the Secretary of the Interior acting through the Bureau of Land Management issued to the Great Lakes Shipwreck Historical Society located in Chippewa County of the State of Michigan United States Patent Number 61 98 0040 on September 23 1998 2 United States Patent Number 61 98 0040 was recorded in the Office of the Register of Deeds of Chippewa County of the State of Michigan on January 22 1999 at Liber 757 on pages 115 through 118 3 in order to correct an error in United States Patent Number 61 98 0040 the Secretary issued a corrected patent United States Patent Number 61 2000 0007 on March 10 2000 4 after issuance of the corrected United States Patent Number 61 2000 0007 the original United States Patent Number 61 98 0040 was cancelled on the records ...,To modify a land grant patent issued by the Secretary of the Interior.,wilderness,
930577248,FALSE,finalized,5,4/12/16 6:51,u.s. immigration and customs enforcement,0.4,u.s. immigration and customs enforcement,0.6,,u.s. immigration and customs enforcement,,Immigration,h43,immigration,immigration,"immigration and visaimmigrationu.s. immigration and customs enforcement",immigration and visa,A BILL To amend the Immigration and Nationality Act to eliminate the diversity immigrant program and to re allocate those visas to certain employment based immigrants who obtain an advanced degree in the United States Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 ELIMINATION OF DIVERSITY IMMIGRANT PROGRAM a Worldwide Level of Diversity Immigrants Section 201 of the Immigration and Nationality Act 8 U S C 1151 is amended 1 in subsection a A by inserting   and  at the end of paragraph 1 B by striking   and  at the end of paragraph 2 and inserting a period and C by striking paragraph 3 and 2 by striking subsection e b Allocation of Diversity Immigrant Visas Section 203 of such Act 8 U S C 1153 is amended 1 by striking subsection c 2 in subsection d by striking   a b or c   and inserting   a or b   3 in subsection e by striking paragraph 2 and redesignating paragraph 3 as paragraph 2 4 in subsection f by striking   a b or c   and inserting   a or b   ...,To amend the Immigration and Nationality Act to eliminate the diversity immigrant program and to re-allocate those visas to certain employment-based immigrants who obtain an advanced degree in the United States.,immigration,
930577249,FALSE,finalized,5,4/11/16 22:19,housing,1,mortgage bank,0.5455,,mortgage bank,,Community Development and Housing Issues,h4210,housing,tax reform,"housingtax reformmortgage bankfinancetax issues",tax issues,A BILL To provide 4 000 000 000 in new funding through bonding to empower States to undertake significant residential and commercial structure demolition projects in urban and other targeted areas and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Restore our Neighborhoods Act of 2012  SEC 2 CREDIT TO HOLDERS OF QUALIFIED URBAN DEMOLITION BONDS a In General Subpart I of part IV of subchapter A of chapter 1 of the Internal Revenue Code of 1986 is amended by adding at the end the following new section   SEC 54G QUALIFIED URBAN DEMOLITION BONDS   a Qualified Urban Demolition Bond For purposes of this subchapter the term   qualified urban demolition bond  means any bond issued as part of an issue if   1 100 percent of the available project proceeds of such issue are to be used for expenditures incurred after the date of the enactment of this section for 1 or more qualified projects pursuant to an allocation of such proceeds to such project or projects by a qualified issuer   ...,"To provide $4,000,000,000 in new funding through bonding to empower States to undertake significant residential and commercial structure demolition projects in urban and other targeted areas, and for other purposes.",finance,
930577250,FALSE,finalized,5,4/11/16 22:19,funding,0.8182,veterans,1,,federal emergency management agency,,Energy,h470,funding,veterans,"veteransfundingdisasterwildernessfederal emergency management agency",wilderness,H R 470 One Hundred Twelfth Congress of the United States of America AT THE FIRST SESSION Begun and held at the City of Washington on Wednesday the fifth day of January two thousand and eleven An Act To further allocate and expand the availability of hydroelectric power generated at Hoover Dam and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Hoover Power Allocation Act of 2011  SEC 2 ALLOCATION OF CONTRACTS FOR POWER a Schedule A Power Section 105 a 1 A of the Hoover Power Plant Act of 1984 43 U S C 619a a 1 A is amended 1 by striking   renewal  2 by striking   June 1 1987  and inserting   October 1 2017  and 3 by striking Schedule A and inserting the following   Schedule A Long term Schedule A contingent capacity and associated firm energy for offers of contracts to Boulder Canyon project contractors Contractor Contingent capacity kW Firm energy thousands of kWh Summer Winter Total Metropolitan Water District of Southern California 249 948 859 163 368 ...,"To further allocate and expand the availability of hydroelectric power generated at Hoover Dam, and for other purposes.",disaster,
930577251,FALSE,finalized,5,4/12/16 1:36,pharmaceutical drug,0.6154,food,0.7949,,pharmaceutical drug,,Health,h338,food,health,"foodpharmaceutical drughealth carehealthcosmetic",health care,A BILL To amend the Federal Food Drug and Cosmetic Act to ensure accurate intelligible information on dosage delivery devices packaged with liquid over the counter medications Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Protecting Our Kids  Medicine Act  SEC 2 REQUIREMENT OF ACCURATE DOSAGE DELIVERY DEVICES FOR LIQUID OTC DRUGS a Clarification of Treatment of Dosage Delivery Devices Section 502 of the Federal Food Drug and Cosmetic Act 21 U S C 352 is amended by adding at the end the following new subsection   aa If it is a liquid formulation of a drug that is not subject to section 503 b and   1 it is not packaged with a dosage delivery device or   2 it is packaged with a dosage delivery device and   A the calibrated units of measure marked on the dosage delivery device such as   teaspoon    tablespoon  or   milliliter  are not the same as the units of measure specified in the dosage directions   i on the outside packaging or bottle for the drug or ...,"To amend the Federal Food, Drug, and Cosmetic Act to ensure accurate, intelligible information on dosage delivery devices packaged with liquid over-the-counter medications.",cosmetic,
930577252,FALSE,finalized,5,4/12/16 4:44,foreign affairs,1,health care,0.8048,,economic sanctions,,"Civil Rights, Minority Issues, and Civil Liberties",s1245,military,health care,"foreign affairshealth careeconomic sanctionsiranmilitary",iran,A BILL To provide for the establishment of the Special Envoy to Promote Religious Freedom of Religious Minorities in the Near East and South Central Asia Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Near East and South Central Asia Religious Freedom Act of 2011  SEC 2 SPECIAL ENVOY TO PROMOTE RELIGIOUS FREEDOM OF RELIGIOUS MINORITIES IN THE NEAR EAST AND SOUTH CENTRAL ASIA a Appointment The President may appoint a Special Envoy To Promote Religious Freedom of Religious Minorities in the Near East and South Central Asia in this Act referred to as the   Special Envoy  within the Department of State The Special Envoy shall have the rank of ambassador and shall hold the office at the pleasure of the President b Qualifications The Special Envoy should be a person of recognized distinction in the field of human rights and religious freedom SEC 3 DUTIES a In General The Special Envoy shall carry out the following duties 1 Promoting the right of religious freedom of religious minorities in the countries of the Near East and ...,A bill to provide for the establishment of the Special Envoy to Promote Religious Freedom of Religious Minorities in the Near East and South Central Asia.,foreign affairs,
930577253,FALSE,finalized,5,4/12/16 5:53,housing,0.6,federal emergency management agency,1,,federal emergency management agency,,Community Development and Housing Issues,h4144,housing,budget,"federal emergency management agencyhousingbudgetmortgage",mortgage,A BILL To amend the State Small Business Credit Initiative Act of 2010 to allow participating States to provide program funds to community development housing organizations for development of affordable housing Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Strengthening Economic Development Through Affordable Housing Act of 2012  SEC 2 SUPPORT FOR AFFORDABLE HOUSING PROJECTS Section 3003 c of the State Small Business Credit Initiative Act of 2010 12 U S C 5702 c is amended 1 in paragraph 3 A by redesignating subparagraphs C and D as subparagraphs D and E respectively and B by inserting after subparagraph B the following   C to provide funds to community housing development organizations to be used   i to develop acquire construct rehabilitate maintain operate or manage housing projects that provide housing that is affordable for low or moderate income households as determined by the Secretary in consultation with the Secretary of Housing and Urban Development   ii notwithstanding section 220 of the Cranston Gonzalez National Affordable Housing Act 42 U S C 12750 or any other provision ...,To amend the State Small Business Credit Initiative Act of 2010 to allow participating States to provide program funds to community development housing organizations for development of affordable housing.,mortgage,
930577254,FALSE,finalized,5,4/12/16 6:48,mortgage,1,military and defense,0.6,,privacy law,,"Banking, Finance, and Domestic Commerce",s3426,voting rights,military and defense,"privacy lawcopyright and trademarkvoting rightsmilitary and defensemortgage",mortgage,A BILL To amend the Truth in Lending Act to address certain issues related to the extension of consumer credit and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Stopping Abuse and Fraud in Electronic Lending Act of 2012  or the   SAFE Lending Act of 2012  SEC 2 CONSUMER CONTROL OVER BANK ACCOUNTS a Prohibiting Unauthorized Remotely Created Checks Section 905 of the Electronic Fund Transfer Act 15 U S C 1693c is amended by adding at the end the following   d Limitations on Remotely Created Checks   1 IN GENERAL Subject to the limitations set forth under paragraph 2 and any additional limitations that the Bureau may establish by rule a remotely created check may only be issued by a person designated in writing by the consumer such designation specifically provided in writing by the consumer to the insured depository institution at which the consumer maintains the account from which the check is to be drawn   2 ADDITIONAL LIMITATIONS   A IN GENERAL An authorization provided under paragraph 1 may ...,"A bill to amend the Truth in Lending Act to address certain issues related to the extension of consumer credit, and for other purposes.",copyright and trademark,
930577255,FALSE,finalized,5,4/11/16 23:16,taxes,0.6061,education,1,,tax,,Macroeconomics,s3420,taxes,education,"educationtaxtaxestaxpayer",taxpayer,A BILL To permanently extend the 2001 and 2003 tax cuts to provide for permanent alternative minimum tax relief and to repeal the estate and generation skipping transfer taxes and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Permanent Tax Relief Act  SEC 2 PERMANENT EXTENSION OF TAX RELIEF a 2001 Tax Relief The Economic Growth and Tax Relief Reconciliation Act of 2001 is amended by striking title IX b 2003 Relief Title III of the Jobs and Growth Tax Relief Reconciliation Act of 2003 is amended by striking section 303 c Alternative Minimum Tax Exemption Amounts 1 INCREASED EXEMPTION AMOUNTS MADE PERMANENT A IN GENERAL Paragraph 1 of section 55 d of the Internal Revenue Code of 1986 is amended i by striking   45 000 72 450 in the case of taxable years beginning in 2010 and 74 450 in the case of taxable years beginning in 2011   in subparagraph A and inserting   74 450  ii by striking   33 750 47 450 in the case of taxable years beginning ...,"A bill to permanently extend the 2001 and 2003 tax cuts, to provide for permanent alternative minimum tax relief, and to repeal the estate and generation-skipping transfer taxes, and for other purposes.",taxes,
930577256,FALSE,finalized,5,4/12/16 5:01,environment,1,outer continental shelf,1,,outer continental shelf,,Environment,h1633,energy,environment,"environmentenergyouter continental shelfenergy and commerce",energy,HR 1633 PCS Calendar No 256 112th CONGRESS 1st Session H R 1633 IN THE SENATE OF THE UNITED STATES December 12 2011 Received and read the first time December 13 2011 Read the second time and placed on the calendar AN ACT To establish a temporary prohibition against revising any national ambient air quality standard applicable to coarse particulate matter to limit Federal regulation of nuisance dust in areas in which such dust is regulated under State tribal or local law and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Farm Dust Regulation Prevention Act of 2011  SEC 2 TEMPORARY PROHIBITION AGAINST REVISING ANY NATIONAL AMBIENT AIR QUALITY STANDARD APPLICABLE TO COARSE PARTICULATE MATTER Before the date that is one year after the date of the enactment of this Act the Administrator of the Environmental Protection Agency may not propose finalize implement or enforce any regulation revising the national primary ambient air quality standard or the national secondary ambient air quality standard applicable to particulate matter with an aerodynamic diameter greater than 2 ...,"To establish a temporary prohibition against revising any national ambient air quality standard applicable to coarse particulate matter, to limit Federal regulation of nuisance dust in areas in which such dust is regulated under State, tribal, or local law, and for other purposes.",energy and commerce,
930577257,FALSE,finalized,5,4/12/16 6:41,trade,0.4,energy,0.8,,mortgage bank,,Foreign Trade,h1840,energy,environment,"mortgagesenvironmentenergymortgage banktrade",mortgages,A BILL To improve consideration by the Commodity Futures Trading Commission of the costs and benefits of its regulations and orders Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 CONSIDERATION BY THE COMMODITY FUTURES TRADING COMMISSION OF THE COSTS AND BENEFITS OF ITS REGULATIONS AND ORDERS Section 15 a of the Commodity Exchange Act 7 U S C 19 a is amended by striking paragraphs 1 and 2 and inserting the following   1 IN GENERAL Before promulgating a regulation under this Act or issuing an order except as provided in paragraph 3 the Commission through the Office of the Chief Economist shall assess the costs and benefits both qualitative and quantitative of the intended regulation and propose or adopt a regulation only on a reasoned determination that the benefits of the intended regulation justify the costs of the intended regulation recognizing that some benefits and costs are difficult to quantify It must measure and seek to improve the actual results of regulatory requirements   2 CONSIDERATIONS In making a reasoned determination of the costs and the benefits the Commission shall evaluate   A considerations of protection ...,To improve consideration by the Commodity Futures Trading Commission of the costs and benefits of its regulations and orders.,trade,
930577258,FALSE,finalized,5,4/12/16 0:42,sexual violence,0.7895,fraud and waste,1,,sexual violence,,"Law, Crime, and Family Issues",h578,criminal justice,fraud and waste,"criminal justicefraud and wasteprotectionsexual violencecrime",protection,A BILL To ensure that sex offenders and sexually violent predators are not eligible for parole Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   No Parole for Sex Offenders Act  SEC 2 REDUCTION OF GRANT AMOUNTS a In General For each fiscal year after the expiration of the period specified in subsection b 1 in which a State receives funds for the program referred to in subsection b 2 the State shall have in effect throughout the State laws and policies that prohibit parole for any individual who 1 is convicted of a criminal offense against a victim who is a minor and 2 is a sexually violent predator b Compliance and Ineligibility 1 COMPLIANCE DATE Each State shall have not more than 3 years from the date of enactment of this Act in which to fully implement this Act except that the Attorney General A may grant an additional 2 years to a State that is making good faith efforts to implement this Act and B shall waive the requirements of this Act if compliance with ...,To ensure that sex offenders and sexually violent predators are not eligible for parole.,crime,
930577259,FALSE,finalized,5,4/11/16 22:27,finance and investing,0.7647,mortgage,0.8235,,mortgage bank,,"Banking, Finance, and Domestic Commerce",s1598,finance and investing,business,"businessfinance and investingfinancemortgagemortgage bank",finance,A BILL To amend the Commodity Exchange Act to prevent excessive speculation in commodity markets and excessive speculative position limits on energy contracts and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Anti Excessive Speculation Act of 2011  SEC 2 FINDINGS Congress finds that 1 as scores of recent academic and governmental studies reports and analyses have shown unlimited and excessive speculation in commodity markets causes harm to consumers and commodity dependent businesses of the United States by contributing to unnecessary volatility and unwarranted increases in food and energy prices 2 for the purpose of diminishing eliminating or preventing the burdens imposed on interstate commerce by excessive speculation in commodities section 4a a 1 of the Commodity Exchange Act 7 U S C 6a a 1 directs the Commodity Futures Trading Commission to proclaim and fix speculative position limits as necessary on the amount of commodity trading by any person including any group or class of traders other than bona fide hedgers 3 pursuant to the standards set forth in section 4a a 1 ...,"A bill to amend the Commodity Exchange Act to prevent excessive speculation in commodity markets and excessive speculative position limits on energy contracts, and for other purposes.",mortgage,
930577260,FALSE,finalized,5,4/12/16 6:51,mortgage bank,0.6,irs,0.6,,mortgage bank,,Community Development and Housing Issues,s3323,finance,irs,"irssecurities regulationfinancialfinancemortgage bank",financial,A BILL To amend the Servicemembers Civil Relief Act to improve the protections for servicemembers against mortgage foreclosures and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Military Family Home Protection Act  SEC 2 MORTGAGE PROTECTION FOR MEMBERS OF THE ARMED FORCES SURVIVING SPOUSES AND CERTAIN VETERANS a Mortgage Protection 1 IN GENERAL Section 303 of the Servicemembers Civil Relief Act 50 U S C App 533 is amended to read as follows   SEC 303 MORTGAGES AND TRUST DEEDS   a Mortgage as Security This section applies only to an obligation on real or personal property that is secured by a mortgage trust deed or other security in the nature of a mortgage and is owned by a covered individual as follows   1 With respect to an obligation on real or personal property owned by a servicemember such obligation that originated before the period of the servicemember  s military service and for which the servicemember is still obligated   2 With respect to an obligation on real property owned by a servicemember ...,"A bill to amend the Servicemembers Civil Relief Act to improve the protections for servicemembers against mortgage foreclosures, and for other purposes.",securities regulation,
930577261,FALSE,finalized,5,4/11/16 23:00,taxes,0.6,telecommunication,0.8,,tax,,Labor and Employment,s1785,medical,telecommunication,"medicaltaxtelecommunicationtaxes",taxes,A BILL To amend the Internal Revenue Code of 1986 to provide work opportunity tax credits for the hiring of long term unemployed workers Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Back to Work Tax Credit  SEC 2 LONG TERM UNEMPLOYED WORKERS WORK OPPORTUNITY TAX CREDITS a In General Paragraph 3 of section 51 b of the Internal Revenue Code of 1986 is amended by inserting   10 000 per year in the case of any individual who is a qualified long term unemployed individual by reason of subsection d 11 and  before   12 000 per year  b Long Term Unemployed Individuals 1 IN GENERAL Paragraph 1 of section 51 d of the Internal Revenue Code of 1986 is amended by striking   or  at the end of subparagraph H by striking the period at the end of subparagraph I and inserting   or  and by adding at the end the following new subparagraph   J a qualified long term unemployed individual   2 DEFINITION Subsection d of section 51 of such Code is amended ...,A bill to amend the Internal Revenue Code of 1986 to provide work opportunity tax credits for the hiring of long-term unemployed workers.,taxes,
930577262,FALSE,finalized,5,4/12/16 0:48,lands,0.6053,tax reform,1,,wilderness,,Public Lands and Water Management,h2406,environmental,tax reform,"environmentaltax reformlandswildernessland boundary",lands,A BILL To authorize the Administrator of General Services to convey a parcel of real property in Tracy California to the City of Tracy Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 CONVEYANCE OF PARCEL TRACY CALIFORNIA a Definitions In this section 1 ADMINISTRATOR The term   Administrator  means the Administrator of General Services 2 CITY The term   City  means the city of Tracy California 3 PARCEL A IN GENERAL The term   Parcel  means the approximately 150 acres conveyed to the City for educational or recreational purposes pursuant to section 140 of division C of Public Law 105 277 112 Stat 2681 599 113 Stat 104 118 Stat 335 B EXCLUSIONS The term   Parcel  does not include the approximately 50 acres conveyed to the City for economic development in which the United States retains no reversionary interest pursuant to section 140 of division C of Public Law 105 277 112 Stat 2681 599 113 Stat 104 118 Stat 335 b Conveyance 1 IN GENERAL Notwithstanding subsections c through f of section 140 of division C of Public Law 105 277 112 Stat 2681 599 ...,"To authorize the Administrator of General Services to convey a parcel of real property in Tracy, California, to the City of Tracy.",land boundary,
930577263,FALSE,finalized,5,4/12/16 0:08,alternative fuel vehicle,0.6025,entrepreneurship,1,,alternative fuel vehicle,,Energy,s734,environmental,environment,"environmentenvironmentalentrepreneurshipalternative fuel vehiclerenewable fuel",renewable fuel,A BILL To provide for a program of research development demonstration and commercial application in vehicle technologies at the Department of Energy Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled Struck out SECTION 1 SHORT TITLE Struck out Struck out This Act may be cited as the   Advanced Vehicle Technology Act of 2011  Struck out Struck out SEC 2 FINDINGS Struck out Struck out Congress finds the following Struck out Struck out 1 According to the Energy Information Administration the transportation sector accounts for approximately 28 percent of the United States primary energy demand and greenhouse gas emissions and 24 percent of global oil demand Struck out Struck out 2 The United States transportation sector is over 95 percent dependent on petroleum and over 60 percent of petroleum demand is met by imported supplies Struck out Struck out 3 United States heavy truck fuel consumption will increase 23 percent by 2030 while overall transportation energy use will decline by 1 percent Struck out Struck out 4 The domestic automotive and commercial vehicle manufacturing sectors have increasingly limited resources for research development and engineering of advanced technologies Struck out ...,"A bill to provide for a program of research, development, demonstration, and commercial application in vehicle technologies at the Department of Energy,",entrepreneurship,
930577264,FALSE,finalized,5,4/12/16 4:46,legal,1,higher education,0.8158,,privacy law,,Health,h1845,legal,higher education,"privacy lawmilitary compensationhigher educationveteranslegal",veterans,H R 1845 One Hundred Twelfth Congress of the United States of America AT THE SECOND SESSION Begun and held at the City of Washington on Tuesday the third day of January two thousand and twelve An Act To provide a demonstration project providing Medicare coverage for in home administration of intravenous immune globulin IVIG and to amend title XVIII of the Social Security Act with respect to the application of Medicare secondary payer rules for certain claims Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Medicare IVIG Access and Strengthening Medicare and Repaying Taxpayers Act of 2012  TITLE I MEDICARE IVIG ACCESS SEC 101 MEDICARE PATIENT IVIG ACCESS DEMONSTRATION PROJECT a Establishment The Secretary shall establish and implement a demonstration project under part B of title XVIII of the Social Security Act to evaluate the benefits of providing payment for items and services needed for the in home administration of intravenous immune globin for the treatment of primary immune deficiency diseases b Duration and Scope 1 DURATION Beginning not later than one year after the date ...,To provide a demonstration project providing Medicare coverage for in-home administration of intravenous immune globulin (IVIG) and to amend title XVIII of the Social Security Act with respect to the application of Medicare secondary payer rules for certain claims.,military compensation,
930577265,FALSE,finalized,5,4/11/16 22:24,medicare,1,veterans,1,,medicaid,,Health,h5943,medicare,medical and health care,"medical and health careveteransmedicaidmedicare",medicare,A BILL To amend title XVIII of the Social Security Act to provide for an extension of the Medicare dependent hospital MDH program and the increased payments under the Medicare low volume hospital program and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Rural Hospital Access Act of 2012  SEC 2 EXTENSION OF THE MEDICARE DEPENDENT HOSPITAL MDH PROGRAM a Extension of Payment Methodology Section 1886 d 5 G of the Social Security Act 42 U S C 1395ww d 5 G is amended 1 in clause i by striking   October 1 2012  and inserting   October 1 2013  and 2 in clause ii II by striking   October 1 2012  and inserting   October 1 2013  b Conforming Amendments 1 EXTENSION OF TARGET AMOUNT Section 1886 b 3 D of the Social Security Act 42 U S C 1395ww b 3 D is amended A in the matter preceding clause i by striking   October 1 2012  and inserting   October 1 2013  and B in clause iv by striking   through ...,"To amend title XVIII of the Social Security Act to provide for an extension of the Medicare-dependent hospital (MDH) program and the increased payments under the Medicare low-volume hospital program, and for other purposes.",veterans,
930577266,FALSE,finalized,5,4/12/16 4:07,health and health care,1,social security,0.7637,,medicaid,,Health,h3381,social security,medicare,"medicaidsocial securitymedicarehealth and health caremedicaid centers",medicaid centers,A BILL To amend the Public Health Service Act to revise and extend the program for viral hepatitis surveillance education and testing in order to prevent deaths from liver cancer and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Viral Hepatitis Testing Act of 2011  SEC 2 FINDINGS Congress finds the following 1 Approximately 5 300 000 Americans are chronically infected with the hepatitis B virus referred to in this section as   HBV  the hepatitis C virus referred to in this section as   HCV  or both 2 In the United States chronic HBV and HCV are the most common cause of liver cancer one of the most lethal and fastest growing cancers in the United States Chronic HBV and HCV are the most common cause of chronic liver disease liver cirrhosis and the most common indication for liver transplantation Chronic HCV is also a leading cause of death in Americans living with HIV AIDS many of whom are coinfected with chronic HBV HCV or both At least 15 000 deaths per year ...,"To amend the Public Health Service Act to revise and extend the program for viral hepatitis surveillance, education, and testing in order to prevent deaths from liver cancer, and for other purposes.",health and health care,
930577267,FALSE,finalized,5,4/12/16 3:33,veterans affairs,0.8056,labor,0.6111,,air national guard,,Defense,h2996,veterans affairs,labor,"medicare programveterans affairsair national guardveteranslabor",medicare program,A BILL To amend title 38 United States Code to extend the period of time in which the Secretary of Veterans Affairs presumes the service connection of certain disabilities of veterans who served in the Persian Gulf War Operation Enduring Freedom Operation Iraqi Freedom or Operation New Dawn and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Gulf War Syndrome   Presumptive Illness  Extension Act of 2011  SEC 2 PRESUMPTIVE PERIOD FOR CERTAIN DISABILITIES OCCURRING IN VETERANS WHO SERVED IN THE PERSIAN GULF WAR OPERATION ENDURING FREEDOM OPERATION IRAQI FREEDOM OR OPERATION NEW DAWN a Extension of Period Subsection b of section 1117 of title 38 United States Code is amended by striking   section   and inserting   section but in no event may the end of such period of time be earlier than December 31 2018   b Clarification of Veterans Covered 1 COMPENSATION Such section is further amended by adding at the end the following   i 1 For purposes of this section the Secretary shall treat a veteran described in ...,"To amend title 38, United States Code, to extend the period of time in which the Secretary of Veterans Affairs presumes the service-connection of certain disabilities of veterans who served in the Persian Gulf War, Operation Enduring Freedom, Operation Iraqi Freedom, or Operation New Dawn, and for other purposes.",veterans,
930577268,FALSE,finalized,5,4/12/16 4:44,irs,0.5817,economy,0.6096,,tax,,Health,h429,irs,irs,"tax issuestaxirseconomy",economy,A BILL To repeal the Patient Protection and Affordable Care Act and the health care related provisions in the Health Care and Education Reconciliation Act of 2010 and to amend title 5 United States Code to establish a national health program administered by the Office of Personnel Management to offer Federal employee health benefits plans to individuals who are not Federal employees and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 REPEAL OF PPACA AND HEALTH CARE RELATED PROVISIONS OF HCERA a PPACA Effective as of the enactment of the Patient Protection and Affordable Care Act Public Law 111 148 such Act is repealed and the provisions of law amended or repealed by such Act are restored or revived as if such Act had not been enacted b Health Care Related Provisions of HCERA 1 IN GENERAL Effective as of the enactment of the Health Care and Education Reconciliation Act of 2010 Public Law 111 152 the health care related provisions of such Act are repealed and the provisions of law amended or repealed by such health care related provisions are restored or revived ...,"To repeal the Patient Protection and Affordable Care Act and the health care-related provisions in the Health Care and Education Reconciliation Act of 2010 and to amend title 5, United States Code, to establish a national health program administered by the Office of Personnel Management to offer Federal employee health benefits plans to individuals who are not Federal employees, and for other purposes.",tax issues,
930577269,FALSE,finalized,5,4/12/16 6:32,land distribution,0.4,wilderness,0.6,,wilderness,,Public Lands and Water Management,s635,land acquisition,farming,"land distributionfarmingnatural resourcesland acquisitionwilderness",natural resources,A BILL To direct the Secretary of the Interior to sell certain Federal lands in Arizona Colorado Idaho Montana Nebraska Nevada New Mexico Oregon Utah and Wyoming previously identified as suitable for disposal and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SALE OF CERTAIN FEDERAL LANDS PREVIOUSLY IDENTIFIED AS SUITABLE FOR DISPOSAL a Short Title This Act may be cited as the   Disposal of Excess Federal Lands Act of 2011  b Competitive Sale of Lands The Secretary shall offer the identified Federal lands for disposal by competitive sale for not less than fair market value as determined by an independent appraiser c Existing Rights The sale of identified Federal lands under this section shall be subject to valid existing rights d Proceeds of Sale of Lands All net proceeds from the sale of identified Federal lands under this section shall be deposited directly into the Treasury for reduction of the public debt e Report Not later than 4 years after the date of the enactment of this Act the Secretary shall submit to the Committee on Natural Resources of the House of ...,"A bill to direct the Secretary of the Interior to sell certain Federal lands in Arizona, Colorado, Idaho, Montana, Nebraska, Nevada, New Mexico, Oregon, Utah, and Wyoming, previously identified as suitable for disposal, and for other purposes.",land distribution,
